[28-Oct-2025 04:39:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method TodoModel::getStatistics() in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\controllers\TodoController.php:21
Stack trace:
#0 C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\public\index.php(20): TodoController->index()
#1 {main}
  thrown in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\controllers\TodoController.php on line 21
[28-Oct-2025 04:43:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method TodoModel::getStatistics() in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\controllers\TodoController.php:33
Stack trace:
#0 C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\public\index.php(20): TodoController->index()
#1 {main}
  thrown in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\controllers\TodoController.php on line 33
[28-Oct-2025 04:43:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method TodoModel::getStatistics() in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\controllers\TodoController.php:33
Stack trace:
#0 C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\public\index.php(20): TodoController->index()
#1 {main}
  thrown in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\controllers\TodoController.php on line 33
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Undefined variable $message in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 269
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Undefined variable $stats in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 286
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Trying to access array offset on null in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 286
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Undefined variable $stats in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 299
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Trying to access array offset on null in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 299
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Undefined variable $stats in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 312
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Trying to access array offset on null in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 312
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Undefined variable $stats in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 325
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Trying to access array offset on null in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 325
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Undefined variable $filter in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 328
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Undefined variable $stats in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 329
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Trying to access array offset on null in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 329
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Undefined variable $filter in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 332
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Undefined variable $stats in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 333
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Trying to access array offset on null in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 333
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Undefined variable $filter in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 341
[28-Oct-2025 04:44:03 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 341
[28-Oct-2025 04:44:03 UTC] PHP Warning:  Undefined variable $search in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 351
[28-Oct-2025 04:44:03 UTC] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 351
[28-Oct-2025 04:44:06 UTC] PHP Warning:  Undefined variable $message in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 269
[28-Oct-2025 04:44:06 UTC] PHP Warning:  Undefined variable $stats in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 286
[28-Oct-2025 04:44:06 UTC] PHP Warning:  Trying to access array offset on null in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 286
[28-Oct-2025 04:44:06 UTC] PHP Warning:  Undefined variable $stats in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 299
[28-Oct-2025 04:44:06 UTC] PHP Warning:  Trying to access array offset on null in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 299
[28-Oct-2025 04:44:06 UTC] PHP Warning:  Undefined variable $stats in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 312
[28-Oct-2025 04:44:06 UTC] PHP Warning:  Trying to access array offset on null in C:\Users\hp\Documents\Semester 5\Pabwe\Latihan_PHP\views\TodoView.php on line 312
